rollno,reg_no,time,date,lab,batch,batch1,term,session,ses_half,Centre,USER,Remarks
0.0,YS-N24/37-3700138/2013,16.15,19/09/2013,2,25053,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700139/2013,16.15,19/09/2013,2,25053,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700186/2013,16.15,19/09/2013,2,25053,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700208/2013,16.15,19/09/2013,2,25053,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700042/2013,16.15,19/09/2013,2,25054,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700054/2013,16.15,19/09/2013,2,25054,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700055/2013,16.15,19/09/2013,2,25054,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700056/2013,17.00,19/09/2013,2,25054,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700059/2013,17.00,19/09/2013,2,25054,DITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700084/2013,17.00,19/09/2013,2,25054,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700085/2013,17.00,19/09/2013,2,25054,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700099/2013,17.00,19/09/2013,2,25054,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700102/2013,17.00,19/09/2013,2,25054,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700117/2013,17.00,19/09/2013,2,25054,DITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700134/2013,17.00,19/09/2013,2,25054,DITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700143/2013,17.00,19/09/2013,2,25054,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700148/2013,17.45,19/09/2013,2,25054,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700150/2013,17.45,19/09/2013,2,25054,DITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700170/2013,17.45,19/09/2013,2,25054,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700171/2013,17.45,19/09/2013,2,25054,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700175/2013,17.45,19/09/2013,2,25054,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700184/2013,17.45,19/09/2013,2,25054,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700185/2013,17.45,19/09/2013,2,25054,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700203/2013,17.45,19/09/2013,2,25054,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700213/2013,17.45,19/09/2013,2,25054,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700222/2013,18.30,19/09/2013,2,25054,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700234/2013,18.30,19/09/2013,2,25054,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700235/2013,18.30,19/09/2013,2,25054,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700046/2013,18.30,19/09/2013,2,25055,CITA,M,37,A,,PROMITA,
104.0,YS-N24/37-3700004/2013,08.00,20/12/2013,1,25051,CITA,F,37,A,,sharbani,
110.0,YS-N24/37-3700005/2013,08.00,20/12/2013,1,25051,CITA,F,37,A,,sharbani,
108.0,YS-N24/37-3700006/2013,08.00,20/12/2013,1,25051,CITA,F,37,A,,sharbani,
106.0,YS-N24/37-3700007/2013,08.00,20/12/2013,1,25051,CITA,F,37,A,,sharbani,
102.0,YS-N24/37-3700008/2013,08.00,20/12/2013,1,25051,CITA,F,37,A,,sharbani,
105.0,YS-N24/37-3700009/2013,08.00,20/12/2013,1,25051,CITA,F,37,A,,sharbani,
109.0,YS-N24/37-3700010/2013,08.00,20/12/2013,1,25051,CITA,F,37,A,,sharbani,
107.0,YS-N24/37-3700011/2013,08.00,20/12/2013,1,25051,CITA,F,37,A,,sharbani,
98.0,YS-N24/37-3700012/2013,08.00,20/12/2013,1,25051,CITA,F,37,A,,sharbani,
97.0,YS-N24/37-3700015/2013,09.30,20/12/2013,1,25051,CITA,F,37,A,,sharbani,
95.0,YS-N24/37-3700016/2013,09.30,20/12/2013,1,25051,CITA,F,37,A,,sharbani,
100.0,YS-N24/37-3700018/2013,09.30,20/12/2013,1,25051,CITA,F,37,A,,sharbani,
101.0,YS-N24/37-3700021/2013,09.30,20/12/2013,1,25051,CITA,F,37,A,,sharbani,
96.0,YS-N24/37-3700029/2013,09.30,20/12/2013,1,25051,CITA,F,37,A,,sharbani,
112.0,YS-N24/37-3700019/2013,09.30,20/12/2013,1,25052,CITA,F,37,A,,sharbani,
126.0,YS-N24/37-3700020/2013,09.30,20/12/2013,1,25052,CITA,F,37,A,,sharbani,
120.0,YS-N24/37-3700033/2013,09.30,20/12/2013,1,25052,CITA,F,37,A,,sharbani,
123.0,YS-N24/37-3700035/2013,09.30,20/12/2013,1,25052,CITA,F,37,A,,sharbani,
127.0,YS-N24/37-3700038/2013,09.30,20/12/2013,1,25052,CITA,F,37,A,,sharbani,
125.0,YS-N24/37-3700040/2013,09.30,20/12/2013,1,25052,CITA,F,37,A,,sharbani,
113.0,YS-N24/37-3700041/2013,09.30,20/12/2013,1,25052,CITA,F,37,A,,sharbani,
118.0,YS-N24/37-3700048/2013,11.00,20/12/2013,1,25052,CITA,F,37,A,,sharbani,
115.0,YS-N24/37-3700050/2013,11.00,20/12/2013,1,25052,CITA,F,37,A,,sharbani,
124.0,YS-N24/37-3700051/2013,11.00,20/12/2013,1,25052,CITA,F,37,A,,sharbani,
119.0,YS-N24/37-3700057/2013,11.00,20/12/2013,1,25052,CITA,F,37,A,,sharbani,
114.0,YS-N24/37-3700075/2013,11.00,20/12/2013,1,25052,CITA,F,37,A,,sharbani,
0.0,YS-N24/37-3700052/2013,18.30,19/09/2013,2,25055,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700053/2013,18.30,19/09/2013,2,25055,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700060/2013,18.30,19/09/2013,2,25055,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700061/2013,18.30,19/09/2013,2,25055,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700081/2013,18.30,19/09/2013,2,25055,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700103/2013,19.15,19/09/2013,2,25055,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700104/2013,19.15,19/09/2013,2,25055,DITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700062/2013,19.15,19/09/2013,2,25055,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700105/2013,19.15,19/09/2013,2,25055,DITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700106/2013,19.15,19/09/2013,2,25055,DITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700110/2013,19.15,19/09/2013,2,25055,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700112/2013,19.15,19/09/2013,2,25055,DITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700116/2013,19.15,19/09/2013,2,25055,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700118/2013,19.15,19/09/2013,2,25055,DITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700119/2013,08.00,20/09/2013,2,25055,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700123/2013,08.00,20/09/2013,2,25055,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700124/2013,08.00,20/09/2013,2,25055,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700126/2013,08.00,20/09/2013,2,25055,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700131/2013,08.00,20/09/2013,2,25055,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700132/2013,08.00,20/09/2013,2,25055,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700137/2013,08.00,20/09/2013,2,25055,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700141/2013,08.00,20/09/2013,2,25055,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700151/2013,08.00,20/09/2013,2,25055,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700160/2013,08.45,20/09/2013,2,25055,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700161/2013,08.45,20/09/2013,2,25055,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700065/2013,08.45,20/09/2013,2,25056,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700066/2013,08.45,20/09/2013,2,25056,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700071/2013,08.45,20/09/2013,2,25056,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700072/2013,08.45,20/09/2013,2,25056,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700079/2013,08.45,20/09/2013,2,25056,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700080/2013,08.45,20/09/2013,2,25056,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700092/2013,08.45,20/09/2013,2,25056,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700111/2013,09.30,20/09/2013,2,25056,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700120/2013,09.30,20/09/2013,2,25056,DITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700121/2013,09.30,20/09/2013,2,25056,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700127/2013,09.30,20/09/2013,2,25056,DITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700129/2013,09.30,20/09/2013,2,25056,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700140/2013,09.30,20/09/2013,2,25056,DITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700145/2013,09.30,20/09/2013,2,25056,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700154/2013,09.30,20/09/2013,2,25056,DITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700157/2013,09.30,20/09/2013,2,25056,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700162/2013,10.15,20/09/2013,2,25056,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700163/2013,10.15,20/09/2013,2,25056,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700164/2013,10.15,20/09/2013,2,25056,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700167/2013,10.15,20/09/2013,2,25056,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700180/2013,10.15,20/09/2013,2,25056,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700181/2013,10.15,20/09/2013,2,25056,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700218/2013,10.15,20/09/2013,2,25056,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700219/2013,10.15,20/09/2013,2,25056,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700076/2013,10.15,20/09/2013,2,25057,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700086/2013,11.00,20/09/2013,2,25057,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700113/2013,11.00,20/09/2013,2,25057,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700125/2013,11.00,20/09/2013,2,25057,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700135/2013,11.00,20/09/2013,2,25057,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700146/2013,11.00,20/09/2013,2,25057,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700159/2013,11.00,20/09/2013,2,25057,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700174/2013,11.00,20/09/2013,2,25057,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700176/2013,11.00,20/09/2013,2,25057,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700182/2013,11.00,20/09/2013,2,25057,DITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700187/2013,11.45,20/09/2013,2,25057,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700188/2013,11.45,20/09/2013,2,25057,DITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700228/2013,11.45,20/09/2013,2,25057,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700229/2013,11.45,20/09/2013,2,25057,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700231/2013,11.45,20/09/2013,2,25057,DITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700232/2013,11.45,20/09/2013,2,25057,DITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700236/2013,11.45,20/09/2013,2,25057,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700237/2013,11.45,20/09/2013,2,25057,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700240/2013,11.45,20/09/2013,2,25057,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700241/2013,12.30,20/09/2013,2,25057,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700246/2013,12.30,20/09/2013,2,25057,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700252/2013,12.30,20/09/2013,2,25057,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700253/2013,12.30,20/09/2013,2,25057,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700254/2013,12.30,20/09/2013,2,25057,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700262/2013,12.30,20/09/2013,2,25057,DITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700268/2013,12.30,20/09/2013,2,25057,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700144/2013,12.30,20/09/2013,2,25058,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700152/2013,12.30,20/09/2013,2,25058,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700153/2013,13.15,20/09/2013,2,25058,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700155/2013,13.15,20/09/2013,2,25058,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700156/2013,13.15,20/09/2013,2,25058,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700177/2013,13.15,20/09/2013,2,25058,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700178/2013,13.15,20/09/2013,2,25058,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700179/2013,13.15,20/09/2013,2,25058,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700189/2013,13.15,20/09/2013,2,25058,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700190/2013,13.15,20/09/2013,2,25058,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700191/2013,13.15,20/09/2013,2,25058,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700201/2013,14.00,20/09/2013,2,25058,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700205/2013,14.00,20/09/2013,2,25058,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700206/2013,14.00,20/09/2013,2,25058,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700210/2013,14.00,20/09/2013,2,25058,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700230/2013,14.00,20/09/2013,2,25058,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700165/2013,14.00,20/09/2013,2,25059,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700166/2013,14.00,20/09/2013,2,25059,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700195/2013,14.00,20/09/2013,2,25059,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700196/2013,14.00,20/09/2013,2,25059,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700197/2013,14.45,20/09/2013,2,25059,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700198/2013,14.45,20/09/2013,2,25059,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700199/2013,14.45,20/09/2013,2,25059,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700200/2013,14.45,20/09/2013,2,25059,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700204/2013,14.45,20/09/2013,2,25059,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700207/2013,14.45,20/09/2013,2,25059,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700209/2013,14.45,20/09/2013,2,25059,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700212/2013,14.45,20/09/2013,2,25059,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700214/2013,14.45,20/09/2013,2,25059,DITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700216/2013,15.30,20/09/2013,2,25059,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700220/2013,15.30,20/09/2013,2,25059,CITA,M,37,A,,PROMITA,
